Name,Non-latin Name,Address,Ethnicity,Dietary Restrictions,Establishment Type,Seating,Accessible,Accessible Subway,Rating,Price,Good For,Description,Recommendations,Image Count,FIrst Image Alt
Thaan,,"84-22 37th Ave, Jackson Heights, NY 11372",Thai,"Vegan Friendly,Vegetarian Friendly",Restaurant,"Sidewalk,Indoor",Y,,3,2,Fried Chicken,A new and underrated Thai spot. They specialize in meat and seafood but their vegan- and vegetarian-friendly offerings are solid.,Hat Yai [Fried Chicken]; Spring Rolls; Pla Plo [Grilled Branzino]; any of the curries,4,Pile of deep fried shrimp and fries
Khao Nom,,"42-06 77th St, Elmhurst, NY 11373",Thai,"Vegan Friendly,Vegetarian Friendly",Restaurant,"Sidewalk,Indoor,Public Space",Y,74th Street - Broadway,3,1,"Dessert,Lunchboxes",The *definitive* place for Thai desserts but their entrees hold up equally well. They also have excellent and unique vegan options.,"Spicy Mock Duck, Water Chestnut, Pandan Custard Crepes",3,Variety of desserts - including pandan cubes and coconut puddings - on a plate
White Bear,,"135-02 Roosevelt Ave, Flushing, NY 11354",Chinese,,"Restaurant,Take-out","None,Public Space",Y,Flushing - Main Street,3,1,"Quick Bites,Budget Friendly,Wontons","Best spicy wontons in New York hands down, even before you factor in the low price.",#6: Spicy wontons,1,Interior of a spartan restaurant
Il Bambino,,"34-08 31st Ave, Astoria, NY 11106",Italian,Vegetarian Friendly,Restaurant,Public Space,Y,,3,2,Paninis,"You come here for paninis, it's as simple as that. Their menu changes regularly so keep an eye on their Instagram.",,1,Photo of a panini
Izikaya Fuku,,"71-28 Roosevelt Ave, Jackson Heights, NY 11372",Japanese,,Restaurant,Sidewalk,Y,74th Street - Broadway,3,3,Comfort Food,TODO Maksim,,0,
Cannelle Patisserie,,"7559 31st Ave, Jackson Heights, NY 11370",Italian,,"Restaurant,Bakery",Private Outdoor,Y,,3,3,"Dessert,Drivers","An out-of-the-way Italian restaurant with excellent desserts. Also one of the few establishments in our database with customer parking, including accessible parking.",Napoleon Cake,0,
A+ Roof Bar,,"39-16 College Point Boulevard, level R, Flushing, NY 11354",,,Bar,"Private Outdoor,Indoor",Y,Flushing - Main Street,2,3,"Cocktails,Happy Hour",TODO Maksim,,4,Photo of four cocktails
Fuskahouse,,"73-05 37th Ave, Jackson Heights, NY 11372",Bengali,"Vegetarian Friendly,Halal",Food Cart/Truck,Sidewalk,Y,74th Street - Broadway,2,1,"Fuchka,Budget Friendly","A relative, their menu bears an uncanny resemblance to the adjacent Tong NYC. That said, the food quality is solid and may even edge out their competitor. ",,2,Round aluminum takeout container full of fuska - little orbs with a thin crispy outer layer - arranged around a container of tamarind water.
Unidentified Flying Chickens,,"71-22 Roosevelt Avenue, Jackson Heights, NY 11372",Korean,,"Restaurant,Bar",None,N,74th Street - Broadway,2,2,"Fried Chicken,Beer",Definitive neighborhood spot for Korean Fried Chicken and Beer,Wings Combo; Poutine Fries; Delerium Nocturnum; Hitachino White; Nitro Milk Stout,1,Photo of wing and drumstick combo next to poutine 
Habiba B&B (Sunnyside),,"46-9, 46-1 Queens Blvd, Sunnyside, NY 11104",Halal Cart,Halal,Food Cart/Truck,"None,Public Space",Y,,2,2,Halal Food,,,1,A delicious but partially eater halal platter
The Lemon Ice King Of Corona,,"52-02 108th St, Corona, NY 11368",Italian,Vegan,Take-out,,Y,,2,1,Italian Ices,,,0,
Tong NYC,,"73-01 37th Ave, Jackson Heights, NY 11372",Bengali,"Vegetarian Friendly,Halal",Food Cart/Truck,Sidewalk,Y,74th Street - Broadway,2,1,"Fuchka,Budget Friendly",The original Bengali street food cart in Jackson Heights. Fuchka is the most popular item but definitely give their other items a shot.,,0,
